area_id,area_name,competition_code,competition_id,competition_name,draw,form,goalDifference,goalsAgainst,goalsFor,lost,matchday,playedGames,points,position,raw_row_json,raw_team_json,season_currentMatchday,season_endDate,season_id,season_startDate,standing_stage,standing_type,team_crest,team_id,team_name,team_shortName,team_tla,won
,,PD,2014,Primera Division,8,"D,D,W,W,W",61,26,87,1,38,38,95,1,"{""position"":1,""team"":{""id"":86,""name"":""Real Madrid CF"",""shortName"":""Real Madrid"",""tla"":""RMA"",""crest"":""https://crests.football-data.org/86.png""},""playedGames"":38,""form"":""D,D,W,W,W"",""won"":29,""draw"":8,""lost"":1,""points"":95,""goalsFor"":87,""goalsAgainst"":26,""goalDifference"":61}","{""id"":86,""name"":""Real Madrid CF"",""shortName"":""Real Madrid"",""tla"":""RMA"",""crest"":""https://crests.football-data.org/86.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/86.png,86,Real Madrid CF,Real Madrid,RMA,29
,,PD,2014,Primera Division,7,"W,W,W,W,L",35,44,79,5,38,38,85,2,"{""position"":2,""team"":{""id"":81,""name"":""FC Barcelona"",""shortName"":""Barça"",""tla"":""FCB"",""crest"":""https://crests.football-data.org/81.png""},""playedGames"":38,""form"":""W,W,W,W,L"",""won"":26,""draw"":7,""lost"":5,""points"":85,""goalsFor"":79,""goalsAgainst"":44,""goalDifference"":35}","{""id"":81,""name"":""FC Barcelona"",""shortName"":""Barça"",""tla"":""FCB"",""crest"":""https://crests.football-data.org/81.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/81.png,81,FC Barcelona,Barça,FCB,26
,,PD,2014,Primera Division,6,"W,W,L,D,W",39,46,85,7,38,38,81,3,"{""position"":3,""team"":{""id"":298,""name"":""Girona FC"",""shortName"":""Girona"",""tla"":""GIR"",""crest"":""https://crests.football-data.org/298.png""},""playedGames"":38,""form"":""W,W,L,D,W"",""won"":25,""draw"":6,""lost"":7,""points"":81,""goalsFor"":85,""goalsAgainst"":46,""goalDifference"":39}","{""id"":298,""name"":""Girona FC"",""shortName"":""Girona"",""tla"":""GIR"",""crest"":""https://crests.football-data.org/298.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/298.png,298,Girona FC,Girona,GIR,25
,,PD,2014,Primera Division,4,"W,L,W,W,W",27,43,70,10,38,38,76,4,"{""position"":4,""team"":{""id"":78,""name"":""Club Atlético de Madrid"",""shortName"":""Atleti"",""tla"":""ATL"",""crest"":""https://crests.football-data.org/78.png""},""playedGames"":38,""form"":""W,L,W,W,W"",""won"":24,""draw"":4,""lost"":10,""points"":76,""goalsFor"":70,""goalsAgainst"":43,""goalDifference"":27}","{""id"":78,""name"":""Club Atlético de Madrid"",""shortName"":""Atleti"",""tla"":""ATL"",""crest"":""https://crests.football-data.org/78.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/78.png,78,Club Atlético de Madrid,Atleti,ATL,24
,,PD,2014,Primera Division,11,"W,W,L,D,W",24,37,61,8,38,38,68,5,"{""position"":5,""team"":{""id"":77,""name"":""Athletic Club"",""shortName"":""Athletic"",""tla"":""ATH"",""crest"":""https://crests.football-data.org/77.png""},""playedGames"":38,""form"":""W,W,L,D,W"",""won"":19,""draw"":11,""lost"":8,""points"":68,""goalsFor"":61,""goalsAgainst"":37,""goalDifference"":24}","{""id"":77,""name"":""Athletic Club"",""shortName"":""Athletic"",""tla"":""ATH"",""crest"":""https://crests.football-data.org/77.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/77.png,77,Athletic Club,Athletic,ATH,19
,,PD,2014,Primera Division,12,"L,W,W,L,W",12,39,51,10,38,38,60,6,"{""position"":6,""team"":{""id"":92,""name"":""Real Sociedad de Fútbol"",""shortName"":""Real Sociedad"",""tla"":""RSO"",""crest"":""https://crests.football-data.org/92.png""},""playedGames"":38,""form"":""L,W,W,L,W"",""won"":16,""draw"":12,""lost"":10,""points"":60,""goalsFor"":51,""goalsAgainst"":39,""goalDifference"":12}","{""id"":92,""name"":""Real Sociedad de Fútbol"",""shortName"":""Real Sociedad"",""tla"":""RSO"",""crest"":""https://crests.football-data.org/92.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/92.png,92,Real Sociedad de Fútbol,Real Sociedad,RSO,16
,,PD,2014,Primera Division,15,"D,L,D,W,W",3,45,48,9,38,38,57,7,"{""position"":7,""team"":{""id"":90,""name"":""Real Betis Balompié"",""shortName"":""Real Betis"",""tla"":""BET"",""crest"":""https://crests.football-data.org/90.png""},""playedGames"":38,""form"":""D,L,D,W,W"",""won"":14,""draw"":15,""lost"":9,""points"":57,""goalsFor"":48,""goalsAgainst"":45,""goalDifference"":3}","{""id"":90,""name"":""Real Betis Balompié"",""shortName"":""Real Betis"",""tla"":""BET"",""crest"":""https://crests.football-data.org/90.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/90.png,90,Real Betis Balompié,Real Betis,BET,14
,,PD,2014,Primera Division,11,"D,D,W,W,L",0,65,65,13,38,38,53,8,"{""position"":8,""team"":{""id"":94,""name"":""Villarreal CF"",""shortName"":""Villarreal"",""tla"":""VIL"",""crest"":""https://crests.football-data.org/94.png""},""playedGames"":38,""form"":""D,D,W,W,L"",""won"":14,""draw"":11,""lost"":13,""points"":53,""goalsFor"":65,""goalsAgainst"":65,""goalDifference"":0}","{""id"":94,""name"":""Villarreal CF"",""shortName"":""Villarreal"",""tla"":""VIL"",""crest"":""https://crests.football-data.org/94.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/94.png,94,Villarreal CF,Villarreal,VIL,14
,,PD,2014,Primera Division,10,"D,L,L,D,L",-5,45,40,15,38,38,49,9,"{""position"":9,""team"":{""id"":95,""name"":""Valencia CF"",""shortName"":""Valencia"",""tla"":""VAL"",""crest"":""https://crests.football-data.org/95.png""},""playedGames"":38,""form"":""D,L,L,D,L"",""won"":13,""draw"":10,""lost"":15,""points"":49,""goalsFor"":40,""goalsAgainst"":45,""goalDifference"":-5}","{""id"":95,""name"":""Valencia CF"",""shortName"":""Valencia"",""tla"":""VAL"",""crest"":""https://crests.football-data.org/95.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/95.png,95,Valencia CF,Valencia,VAL,13
,,PD,2014,Primera Division,10,"D,W,L,D,W",-10,46,36,16,38,38,46,10,"{""position"":10,""team"":{""id"":263,""name"":""Deportivo Alavés"",""shortName"":""Alavés"",""tla"":""ALA"",""crest"":""https://crests.football-data.org/263.png""},""playedGames"":38,""form"":""D,W,L,D,W"",""won"":12,""draw"":10,""lost"":16,""points"":46,""goalsFor"":36,""goalsAgainst"":46,""goalDifference"":-10}","{""id"":263,""name"":""Deportivo Alavés"",""shortName"":""Alavés"",""tla"":""ALA"",""crest"":""https://crests.football-data.org/263.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/263.png,263,Deportivo Alavés,Alavés,ALA,12
,,PD,2014,Primera Division,9,"D,W,D,D,L",-11,56,45,17,38,38,45,11,"{""position"":11,""team"":{""id"":79,""name"":""CA Osasuna"",""shortName"":""Osasuna"",""tla"":""OSA"",""crest"":""https://crests.football-data.org/79.png""},""playedGames"":38,""form"":""D,W,D,D,L"",""won"":12,""draw"":9,""lost"":17,""points"":45,""goalsFor"":45,""goalsAgainst"":56,""goalDifference"":-11}","{""id"":79,""name"":""CA Osasuna"",""shortName"":""Osasuna"",""tla"":""OSA"",""crest"":""https://crests.football-data.org/79.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/79.png,79,CA Osasuna,Osasuna,OSA,12
,,PD,2014,Primera Division,13,"L,L,L,L,L",-12,54,42,15,38,38,43,12,"{""position"":12,""team"":{""id"":82,""name"":""Getafe CF"",""shortName"":""Getafe"",""tla"":""GET"",""crest"":""https://crests.football-data.org/82.png""},""playedGames"":38,""form"":""L,L,L,L,L"",""won"":10,""draw"":13,""lost"":15,""points"":43,""goalsFor"":42,""goalsAgainst"":54,""goalDifference"":-12}","{""id"":82,""name"":""Getafe CF"",""shortName"":""Getafe"",""tla"":""GET"",""crest"":""https://crests.football-data.org/82.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/82.png,82,Getafe CF,Getafe,GET,10
,,PD,2014,Primera Division,11,"L,L,L,L,W",-6,54,48,17,38,38,41,13,"{""position"":13,""team"":{""id"":559,""name"":""Sevilla FC"",""shortName"":""Sevilla FC"",""tla"":""SEV"",""crest"":""https://crests.football-data.org/559.png""},""playedGames"":38,""form"":""L,L,L,L,W"",""won"":10,""draw"":11,""lost"":17,""points"":41,""goalsFor"":48,""goalsAgainst"":54,""goalDifference"":-6}","{""id"":559,""name"":""Sevilla FC"",""shortName"":""Sevilla FC"",""tla"":""SEV"",""crest"":""https://crests.football-data.org/559.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/559.png,559,Sevilla FC,Sevilla FC,SEV,10
,,PD,2014,Primera Division,11,"D,W,W,L,W",-11,57,46,17,38,38,41,14,"{""position"":14,""team"":{""id"":558,""name"":""RC Celta de Vigo"",""shortName"":""Celta"",""tla"":""CEL"",""crest"":""https://crests.football-data.org/558.png""},""playedGames"":38,""form"":""D,W,W,L,W"",""won"":10,""draw"":11,""lost"":17,""points"":41,""goalsFor"":46,""goalsAgainst"":57,""goalDifference"":-11}","{""id"":558,""name"":""RC Celta de Vigo"",""shortName"":""Celta"",""tla"":""CEL"",""crest"":""https://crests.football-data.org/558.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/558.png,558,RC Celta de Vigo,Celta,CEL,10
,,PD,2014,Primera Division,16,"W,D,D,W,L",-11,44,33,14,38,38,40,15,"{""position"":15,""team"":{""id"":89,""name"":""RCD Mallorca"",""shortName"":""Mallorca"",""tla"":""MAL"",""crest"":""https://crests.football-data.org/89.png""},""playedGames"":38,""form"":""W,D,D,W,L"",""won"":8,""draw"":16,""lost"":14,""points"":40,""goalsFor"":33,""goalsAgainst"":44,""goalDifference"":-11}","{""id"":89,""name"":""RCD Mallorca"",""shortName"":""Mallorca"",""tla"":""MAL"",""crest"":""https://crests.football-data.org/89.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/89.png,89,RCD Mallorca,Mallorca,MAL,8
,,PD,2014,Primera Division,10,"D,D,D,L,L",-14,47,33,18,38,38,40,16,"{""position"":16,""team"":{""id"":275,""name"":""UD Las Palmas"",""shortName"":""Las Palmas"",""tla"":""LPA"",""crest"":""https://crests.football-data.org/275.png""},""playedGames"":38,""form"":""D,D,D,L,L"",""won"":10,""draw"":10,""lost"":18,""points"":40,""goalsFor"":33,""goalsAgainst"":47,""goalDifference"":-14}","{""id"":275,""name"":""UD Las Palmas"",""shortName"":""Las Palmas"",""tla"":""LPA"",""crest"":""https://crests.football-data.org/275.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/275.png,275,UD Las Palmas,Las Palmas,LPA,10
,,PD,2014,Primera Division,14,"L,L,W,D,L",-19,48,29,16,38,38,38,17,"{""position"":17,""team"":{""id"":87,""name"":""Rayo Vallecano de Madrid"",""shortName"":""Rayo Vallecano"",""tla"":""RAY"",""crest"":""https://crests.football-data.org/87.png""},""playedGames"":38,""form"":""L,L,W,D,L"",""won"":8,""draw"":14,""lost"":16,""points"":38,""goalsFor"":29,""goalsAgainst"":48,""goalDifference"":-19}","{""id"":87,""name"":""Rayo Vallecano de Madrid"",""shortName"":""Rayo Vallecano"",""tla"":""RAY"",""crest"":""https://crests.football-data.org/87.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/87.png,87,Rayo Vallecano de Madrid,Rayo Vallecano,RAY,8
,,PD,2014,Primera Division,15,"L,D,W,W,L",-29,55,26,17,38,38,33,18,"{""position"":18,""team"":{""id"":264,""name"":""Cádiz CF"",""shortName"":""Cádiz CF"",""tla"":""CAD"",""crest"":""https://crests.football-data.org/264.png""},""playedGames"":38,""form"":""L,D,W,W,L"",""won"":6,""draw"":15,""lost"":17,""points"":33,""goalsFor"":26,""goalsAgainst"":55,""goalDifference"":-29}","{""id"":264,""name"":""Cádiz CF"",""shortName"":""Cádiz CF"",""tla"":""CAD"",""crest"":""https://crests.football-data.org/264.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/264.png,264,Cádiz CF,Cádiz CF,CAD,6
,,PD,2014,Primera Division,12,"W,D,L,L,W",-32,75,43,23,38,38,21,19,"{""position"":19,""team"":{""id"":267,""name"":""UD Almería"",""shortName"":""Almería"",""tla"":""ALM"",""crest"":""https://crests.football-data.org/267.png""},""playedGames"":38,""form"":""W,D,L,L,W"",""won"":3,""draw"":12,""lost"":23,""points"":21,""goalsFor"":43,""goalsAgainst"":75,""goalDifference"":-32}","{""id"":267,""name"":""UD Almería"",""shortName"":""Almería"",""tla"":""ALM"",""crest"":""https://crests.football-data.org/267.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/267.png,267,UD Almería,Almería,ALM,3
,,PD,2014,Primera Division,9,"L,L,L,L,L",-41,79,38,25,38,38,21,20,"{""position"":20,""team"":{""id"":83,""name"":""Granada CF"",""shortName"":""Granada"",""tla"":""GRA"",""crest"":""https://crests.football-data.org/83.png""},""playedGames"":38,""form"":""L,L,L,L,L"",""won"":4,""draw"":9,""lost"":25,""points"":21,""goalsFor"":38,""goalsAgainst"":79,""goalDifference"":-41}","{""id"":83,""name"":""Granada CF"",""shortName"":""Granada"",""tla"":""GRA"",""crest"":""https://crests.football-data.org/83.png""}",38,2024-05-26,1577,2023-08-13,REGULAR_SEASON,TOTAL,https://crests.football-data.org/83.png,83,Granada CF,Granada,GRA,4
,,PD,2014,Primera Division,4,"W,L,W,W,W",63,39,102,6,38,38,88,1,"{""position"":1,""team"":{""id"":81,""name"":""FC Barcelona"",""shortName"":""Barça"",""tla"":""FCB"",""crest"":""https://crests.football-data.org/81.png""},""playedGames"":38,""form"":""W,L,W,W,W"",""won"":28,""draw"":4,""lost"":6,""points"":88,""goalsFor"":102,""goalsAgainst"":39,""goalDifference"":63}","{""id"":81,""name"":""FC Barcelona"",""shortName"":""Barça"",""tla"":""FCB"",""crest"":""https://crests.football-data.org/81.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/81.png,81,FC Barcelona,Barça,FCB,28
,,PD,2014,Primera Division,6,"W,W,W,L,W",40,38,78,6,38,38,84,2,"{""position"":2,""team"":{""id"":86,""name"":""Real Madrid CF"",""shortName"":""Real Madrid"",""tla"":""RMA"",""crest"":""https://crests.football-data.org/86.png""},""playedGames"":38,""form"":""W,W,W,L,W"",""won"":26,""draw"":6,""lost"":6,""points"":84,""goalsFor"":78,""goalsAgainst"":38,""goalDifference"":40}","{""id"":86,""name"":""Real Madrid CF"",""shortName"":""Real Madrid"",""tla"":""RMA"",""crest"":""https://crests.football-data.org/86.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/86.png,86,Real Madrid CF,Real Madrid,RMA,26
,,PD,2014,Primera Division,10,"W,W,L,W,D",38,30,68,6,38,38,76,3,"{""position"":3,""team"":{""id"":78,""name"":""Club Atlético de Madrid"",""shortName"":""Atleti"",""tla"":""ATL"",""crest"":""https://crests.football-data.org/78.png""},""playedGames"":38,""form"":""W,W,L,W,D"",""won"":22,""draw"":10,""lost"":6,""points"":76,""goalsFor"":68,""goalsAgainst"":30,""goalDifference"":38}","{""id"":78,""name"":""Club Atlético de Madrid"",""shortName"":""Atleti"",""tla"":""ATL"",""crest"":""https://crests.football-data.org/78.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/78.png,78,Club Atlético de Madrid,Atleti,ATL,22
,,PD,2014,Primera Division,13,"L,W,W,W,D",25,29,54,6,38,38,70,4,"{""position"":4,""team"":{""id"":77,""name"":""Athletic Club"",""shortName"":""Athletic"",""tla"":""ATH"",""crest"":""https://crests.football-data.org/77.png""},""playedGames"":38,""form"":""L,W,W,W,D"",""won"":19,""draw"":13,""lost"":6,""points"":70,""goalsFor"":54,""goalsAgainst"":29,""goalDifference"":25}","{""id"":77,""name"":""Athletic Club"",""shortName"":""Athletic"",""tla"":""ATH"",""crest"":""https://crests.football-data.org/77.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/77.png,77,Athletic Club,Athletic,ATH,19
,,PD,2014,Primera Division,10,"W,W,W,W,W",20,51,71,8,38,38,70,5,"{""position"":5,""team"":{""id"":94,""name"":""Villarreal CF"",""shortName"":""Villarreal"",""tla"":""VIL"",""crest"":""https://crests.football-data.org/94.png""},""playedGames"":38,""form"":""W,W,W,W,W"",""won"":20,""draw"":10,""lost"":8,""points"":70,""goalsFor"":71,""goalsAgainst"":51,""goalDifference"":20}","{""id"":94,""name"":""Villarreal CF"",""shortName"":""Villarreal"",""tla"":""VIL"",""crest"":""https://crests.football-data.org/94.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/94.png,94,Villarreal CF,Villarreal,VIL,20
,,PD,2014,Primera Division,12,"D,L,D,D,W",7,50,57,10,38,38,60,6,"{""position"":6,""team"":{""id"":90,""name"":""Real Betis Balompié"",""shortName"":""Real Betis"",""tla"":""BET"",""crest"":""https://crests.football-data.org/90.png""},""playedGames"":38,""form"":""D,L,D,D,W"",""won"":16,""draw"":12,""lost"":10,""points"":60,""goalsFor"":57,""goalsAgainst"":50,""goalDifference"":7}","{""id"":90,""name"":""Real Betis Balompié"",""shortName"":""Real Betis"",""tla"":""BET"",""crest"":""https://crests.football-data.org/90.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/90.png,90,Real Betis Balompié,Real Betis,BET,16
,,PD,2014,Primera Division,7,"W,L,W,W,L",2,57,59,15,38,38,55,7,"{""position"":7,""team"":{""id"":558,""name"":""RC Celta de Vigo"",""shortName"":""Celta"",""tla"":""CEL"",""crest"":""https://crests.football-data.org/558.png""},""playedGames"":38,""form"":""W,L,W,W,L"",""won"":16,""draw"":7,""lost"":15,""points"":55,""goalsFor"":59,""goalsAgainst"":57,""goalDifference"":2}","{""id"":558,""name"":""RC Celta de Vigo"",""shortName"":""Celta"",""tla"":""CEL"",""crest"":""https://crests.football-data.org/558.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/558.png,558,RC Celta de Vigo,Celta,CEL,16
,,PD,2014,Primera Division,16,"D,W,W,D,L",-4,52,48,10,38,38,52,8,"{""position"":8,""team"":{""id"":79,""name"":""CA Osasuna"",""shortName"":""Osasuna"",""tla"":""OSA"",""crest"":""https://crests.football-data.org/79.png""},""playedGames"":38,""form"":""D,W,W,D,L"",""won"":12,""draw"":16,""lost"":10,""points"":52,""goalsFor"":48,""goalsAgainst"":52,""goalDifference"":-4}","{""id"":79,""name"":""CA Osasuna"",""shortName"":""Osasuna"",""tla"":""OSA"",""crest"":""https://crests.football-data.org/79.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/79.png,79,CA Osasuna,Osasuna,OSA,12
,,PD,2014,Primera Division,13,"D,W,D,W,W",-4,45,41,12,38,38,52,9,"{""position"":9,""team"":{""id"":87,""name"":""Rayo Vallecano de Madrid"",""shortName"":""Rayo Vallecano"",""tla"":""RAY"",""crest"":""https://crests.football-data.org/87.png""},""playedGames"":38,""form"":""D,W,D,W,W"",""won"":13,""draw"":13,""lost"":12,""points"":52,""goalsFor"":41,""goalsAgainst"":45,""goalDifference"":-4}","{""id"":87,""name"":""Rayo Vallecano de Madrid"",""shortName"":""Rayo Vallecano"",""tla"":""RAY"",""crest"":""https://crests.football-data.org/87.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/87.png,87,Rayo Vallecano de Madrid,Rayo Vallecano,RAY,13
