area_id,area_name,competition_code,competition_id,competition_name,draw,form,goalDifference,goalsAgainst,goalsFor,lost,matchday,playedGames,points,position,raw_row_json,raw_team_json,season_currentMatchday,season_endDate,season_id,season_startDate,standing_stage,standing_type,team_crest,team_id,team_name,team_shortName,team_tla,won
,,PD,2014,Primera Division,9,"D,L,L,W,L",-9,44,35,16,38,38,48,10,"{""position"":10,""team"":{""id"":89,""name"":""RCD Mallorca"",""shortName"":""Mallorca"",""tla"":""MAL"",""crest"":""https://crests.football-data.org/89.png""},""playedGames"":38,""form"":""D,L,L,W,L"",""won"":13,""draw"":9,""lost"":16,""points"":48,""goalsFor"":35,""goalsAgainst"":44,""goalDifference"":-9}","{""id"":89,""name"":""RCD Mallorca"",""shortName"":""Mallorca"",""tla"":""MAL"",""crest"":""https://crests.football-data.org/89.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/89.png,89,RCD Mallorca,Mallorca,MAL,13
,,PD,2014,Primera Division,13,"D,L,L,W,W",-10,54,44,14,38,38,46,11,"{""position"":11,""team"":{""id"":95,""name"":""Valencia CF"",""shortName"":""Valencia"",""tla"":""VAL"",""crest"":""https://crests.football-data.org/95.png""},""playedGames"":38,""form"":""D,L,L,W,W"",""won"":11,""draw"":13,""lost"":14,""points"":46,""goalsFor"":44,""goalsAgainst"":54,""goalDifference"":-10}","{""id"":95,""name"":""Valencia CF"",""shortName"":""Valencia"",""tla"":""VAL"",""crest"":""https://crests.football-data.org/95.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/95.png,95,Valencia CF,Valencia,VAL,11
,,PD,2014,Primera Division,7,"L,W,L,L,D",-11,46,35,18,38,38,46,12,"{""position"":12,""team"":{""id"":92,""name"":""Real Sociedad de Fútbol"",""shortName"":""Real Sociedad"",""tla"":""RSO"",""crest"":""https://crests.football-data.org/92.png""},""playedGames"":38,""form"":""L,W,L,L,D"",""won"":13,""draw"":7,""lost"":18,""points"":46,""goalsFor"":35,""goalsAgainst"":46,""goalDifference"":-11}","{""id"":92,""name"":""Real Sociedad de Fútbol"",""shortName"":""Real Sociedad"",""tla"":""RSO"",""crest"":""https://crests.football-data.org/92.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/92.png,92,Real Sociedad de Fútbol,Real Sociedad,RSO,13
,,PD,2014,Primera Division,9,"L,W,L,L,L",-5,39,34,18,38,38,42,13,"{""position"":13,""team"":{""id"":82,""name"":""Getafe CF"",""shortName"":""Getafe"",""tla"":""GET"",""crest"":""https://crests.football-data.org/82.png""},""playedGames"":38,""form"":""L,W,L,L,L"",""won"":11,""draw"":9,""lost"":18,""points"":42,""goalsFor"":34,""goalsAgainst"":39,""goalDifference"":-5}","{""id"":82,""name"":""Getafe CF"",""shortName"":""Getafe"",""tla"":""GET"",""crest"":""https://crests.football-data.org/82.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/82.png,82,Getafe CF,Getafe,GET,11
,,PD,2014,Primera Division,12,"D,W,W,L,D",-10,48,38,16,38,38,42,14,"{""position"":14,""team"":{""id"":263,""name"":""Deportivo Alavés"",""shortName"":""Alavés"",""tla"":""ALA"",""crest"":""https://crests.football-data.org/263.png""},""playedGames"":38,""form"":""D,W,W,L,D"",""won"":10,""draw"":12,""lost"":16,""points"":42,""goalsFor"":38,""goalsAgainst"":48,""goalDifference"":-10}","{""id"":263,""name"":""Deportivo Alavés"",""shortName"":""Alavés"",""tla"":""ALA"",""crest"":""https://crests.football-data.org/263.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/263.png,263,Deportivo Alavés,Alavés,ALA,10
,,PD,2014,Primera Division,9,"W,L,L,L,L",-11,51,40,18,38,38,42,15,"{""position"":15,""team"":{""id"":80,""name"":""RCD Espanyol de Barcelona"",""shortName"":""Espanyol"",""tla"":""ESP"",""crest"":""https://crests.football-data.org/80.png""},""playedGames"":38,""form"":""W,L,L,L,L"",""won"":11,""draw"":9,""lost"":18,""points"":42,""goalsFor"":40,""goalsAgainst"":51,""goalDifference"":-11}","{""id"":80,""name"":""RCD Espanyol de Barcelona"",""shortName"":""Espanyol"",""tla"":""ESP"",""crest"":""https://crests.football-data.org/80.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/80.png,80,RCD Espanyol de Barcelona,Espanyol,ESP,11
,,PD,2014,Primera Division,11,"L,L,W,L,D",-13,55,42,17,38,38,41,16,"{""position"":16,""team"":{""id"":559,""name"":""Sevilla FC"",""shortName"":""Sevilla FC"",""tla"":""SEV"",""crest"":""https://crests.football-data.org/559.png""},""playedGames"":38,""form"":""L,L,W,L,D"",""won"":10,""draw"":11,""lost"":17,""points"":41,""goalsFor"":42,""goalsAgainst"":55,""goalDifference"":-13}","{""id"":559,""name"":""Sevilla FC"",""shortName"":""Sevilla FC"",""tla"":""SEV"",""crest"":""https://crests.football-data.org/559.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/559.png,559,Sevilla FC,Sevilla FC,SEV,10
,,PD,2014,Primera Division,8,"L,L,W,L,W",-16,60,44,19,38,38,41,17,"{""position"":17,""team"":{""id"":298,""name"":""Girona FC"",""shortName"":""Girona"",""tla"":""GIR"",""crest"":""https://crests.football-data.org/298.png""},""playedGames"":38,""form"":""L,L,W,L,W"",""won"":11,""draw"":8,""lost"":19,""points"":41,""goalsFor"":44,""goalsAgainst"":60,""goalDifference"":-16}","{""id"":298,""name"":""Girona FC"",""shortName"":""Girona"",""tla"":""GIR"",""crest"":""https://crests.football-data.org/298.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/298.png,298,Girona FC,Girona,GIR,11
,,PD,2014,Primera Division,13,"W,W,L,W,D",-17,56,39,16,38,38,40,18,"{""position"":18,""team"":{""id"":745,""name"":""CD Leganés"",""shortName"":""Leganés"",""tla"":""LEG"",""crest"":""https://crests.football-data.org/745.png""},""playedGames"":38,""form"":""W,W,L,W,D"",""won"":9,""draw"":13,""lost"":16,""points"":40,""goalsFor"":39,""goalsAgainst"":56,""goalDifference"":-17}","{""id"":745,""name"":""CD Leganés"",""shortName"":""Leganés"",""tla"":""LEG"",""crest"":""https://crests.football-data.org/745.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/745.png,745,CD Leganés,Leganés,LEG,9
,,PD,2014,Primera Division,8,"L,L,L,L,L",-21,61,40,22,38,38,32,19,"{""position"":19,""team"":{""id"":275,""name"":""UD Las Palmas"",""shortName"":""Las Palmas"",""tla"":""LPA"",""crest"":""https://crests.football-data.org/275.png""},""playedGames"":38,""form"":""L,L,L,L,L"",""won"":8,""draw"":8,""lost"":22,""points"":32,""goalsFor"":40,""goalsAgainst"":61,""goalDifference"":-21}","{""id"":275,""name"":""UD Las Palmas"",""shortName"":""Las Palmas"",""tla"":""LPA"",""crest"":""https://crests.football-data.org/275.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/275.png,275,UD Las Palmas,Las Palmas,LPA,8
,,PD,2014,Primera Division,4,"L,L,L,L,L",-64,90,26,30,38,38,16,20,"{""position"":20,""team"":{""id"":250,""name"":""Real Valladolid CF"",""shortName"":""Valladolid"",""tla"":""VDD"",""crest"":""https://crests.football-data.org/250.png""},""playedGames"":38,""form"":""L,L,L,L,L"",""won"":4,""draw"":4,""lost"":30,""points"":16,""goalsFor"":26,""goalsAgainst"":90,""goalDifference"":-64}","{""id"":250,""name"":""Real Valladolid CF"",""shortName"":""Valladolid"",""tla"":""VDD"",""crest"":""https://crests.football-data.org/250.png""}",38,2025-05-25,2292,2024-08-18,REGULAR_SEASON,TOTAL,https://crests.football-data.org/250.png,250,Real Valladolid CF,Valladolid,VDD,4
,,PD,2014,Primera Division,1,"W,W,W,W,W",33,20,53,2,19,19,49,1,"{""position"":1,""team"":{""id"":81,""name"":""FC Barcelona"",""shortName"":""Barça"",""tla"":""FCB"",""crest"":""https://crests.football-data.org/81.png""},""playedGames"":19,""form"":""W,W,W,W,W"",""won"":16,""draw"":1,""lost"":2,""points"":49,""goalsFor"":53,""goalsAgainst"":20,""goalDifference"":33}","{""id"":81,""name"":""FC Barcelona"",""shortName"":""Barça"",""tla"":""FCB"",""crest"":""https://crests.football-data.org/81.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/81.png,81,FC Barcelona,Barça,FCB,16
,,PD,2014,Primera Division,3,"W,W,W,L,W",24,17,41,2,19,19,45,2,"{""position"":2,""team"":{""id"":86,""name"":""Real Madrid CF"",""shortName"":""Real Madrid"",""tla"":""RMA"",""crest"":""https://crests.football-data.org/86.png""},""playedGames"":19,""form"":""W,W,W,L,W"",""won"":14,""draw"":3,""lost"":2,""points"":45,""goalsFor"":41,""goalsAgainst"":17,""goalDifference"":24}","{""id"":86,""name"":""Real Madrid CF"",""shortName"":""Real Madrid"",""tla"":""RMA"",""crest"":""https://crests.football-data.org/86.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/86.png,86,Real Madrid CF,Real Madrid,RMA,14
,,PD,2014,Primera Division,2,"W,W,L,W,W",20,17,37,3,19,18,41,3,"{""position"":3,""team"":{""id"":94,""name"":""Villarreal CF"",""shortName"":""Villarreal"",""tla"":""VIL"",""crest"":""https://crests.football-data.org/94.png""},""playedGames"":18,""form"":""W,W,L,W,W"",""won"":13,""draw"":2,""lost"":3,""points"":41,""goalsFor"":37,""goalsAgainst"":17,""goalDifference"":20}","{""id"":94,""name"":""Villarreal CF"",""shortName"":""Villarreal"",""tla"":""VIL"",""crest"":""https://crests.football-data.org/94.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/94.png,94,Villarreal CF,Villarreal,VIL,13
,,PD,2014,Primera Division,5,"D,W,W,L,L",17,17,34,3,19,19,38,4,"{""position"":4,""team"":{""id"":78,""name"":""Club Atlético de Madrid"",""shortName"":""Atleti"",""tla"":""ATL"",""crest"":""https://crests.football-data.org/78.png""},""playedGames"":19,""form"":""D,W,W,L,L"",""won"":11,""draw"":5,""lost"":3,""points"":38,""goalsFor"":34,""goalsAgainst"":17,""goalDifference"":17}","{""id"":78,""name"":""Club Atlético de Madrid"",""shortName"":""Atleti"",""tla"":""ATL"",""crest"":""https://crests.football-data.org/78.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/78.png,78,Club Atlético de Madrid,Atleti,ATL,11
,,PD,2014,Primera Division,3,"L,W,W,W,W",3,19,22,5,19,18,33,5,"{""position"":5,""team"":{""id"":80,""name"":""RCD Espanyol de Barcelona"",""shortName"":""Espanyol"",""tla"":""ESP"",""crest"":""https://crests.football-data.org/80.png""},""playedGames"":18,""form"":""L,W,W,W,W"",""won"":10,""draw"":3,""lost"":5,""points"":33,""goalsFor"":22,""goalsAgainst"":19,""goalDifference"":3}","{""id"":80,""name"":""RCD Espanyol de Barcelona"",""shortName"":""Espanyol"",""tla"":""ESP"",""crest"":""https://crests.football-data.org/80.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/80.png,80,RCD Espanyol de Barcelona,Espanyol,ESP,10
,,PD,2014,Primera Division,8,"D,L,W,D,L",6,25,31,4,19,19,29,6,"{""position"":6,""team"":{""id"":90,""name"":""Real Betis Balompié"",""shortName"":""Real Betis"",""tla"":""BET"",""crest"":""https://crests.football-data.org/90.png""},""playedGames"":19,""form"":""D,L,W,D,L"",""won"":7,""draw"":8,""lost"":4,""points"":29,""goalsFor"":31,""goalsAgainst"":25,""goalDifference"":6}","{""id"":90,""name"":""Real Betis Balompié"",""shortName"":""Real Betis"",""tla"":""BET"",""crest"":""https://crests.football-data.org/90.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/90.png,90,Real Betis Balompié,Real Betis,BET,7
,,PD,2014,Primera Division,8,"W,D,W,W,L",4,20,24,4,19,18,26,7,"{""position"":7,""team"":{""id"":558,""name"":""RC Celta de Vigo"",""shortName"":""Celta"",""tla"":""CEL"",""crest"":""https://crests.football-data.org/558.png""},""playedGames"":18,""form"":""W,D,W,W,L"",""won"":6,""draw"":8,""lost"":4,""points"":26,""goalsFor"":24,""goalsAgainst"":20,""goalDifference"":4}","{""id"":558,""name"":""RC Celta de Vigo"",""shortName"":""Celta"",""tla"":""CEL"",""crest"":""https://crests.football-data.org/558.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/558.png,558,RC Celta de Vigo,Celta,CEL,6
,,PD,2014,Primera Division,3,"D,L,L,W,L",-8,25,17,9,19,19,24,8,"{""position"":8,""team"":{""id"":77,""name"":""Athletic Club"",""shortName"":""Athletic"",""tla"":""ATH"",""crest"":""https://crests.football-data.org/77.png""},""playedGames"":19,""form"":""D,L,L,W,L"",""won"":7,""draw"":3,""lost"":9,""points"":24,""goalsFor"":17,""goalsAgainst"":25,""goalDifference"":-8}","{""id"":77,""name"":""Athletic Club"",""shortName"":""Athletic"",""tla"":""ATH"",""crest"":""https://crests.football-data.org/77.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/77.png,77,Athletic Club,Athletic,ATH,7
,,PD,2014,Primera Division,8,"D,L,W,L,W",1,24,25,6,19,19,23,9,"{""position"":9,""team"":{""id"":285,""name"":""Elche CF"",""shortName"":""Elche"",""tla"":""ELC"",""crest"":""https://crests.football-data.org/285.png""},""playedGames"":19,""form"":""D,L,W,L,W"",""won"":5,""draw"":8,""lost"":6,""points"":23,""goalsFor"":25,""goalsAgainst"":24,""goalDifference"":1}","{""id"":285,""name"":""Elche CF"",""shortName"":""Elche"",""tla"":""ELC"",""crest"":""https://crests.football-data.org/285.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/285.png,285,Elche CF,Elche,ELC,5
,,PD,2014,Primera Division,6,"W,D,D,L,L",-3,27,24,8,19,19,21,10,"{""position"":10,""team"":{""id"":92,""name"":""Real Sociedad de Fútbol"",""shortName"":""Real Sociedad"",""tla"":""RSO"",""crest"":""https://crests.football-data.org/92.png""},""playedGames"":19,""form"":""W,D,D,L,L"",""won"":5,""draw"":6,""lost"":8,""points"":21,""goalsFor"":24,""goalsAgainst"":27,""goalDifference"":-3}","{""id"":92,""name"":""Real Sociedad de Fútbol"",""shortName"":""Real Sociedad"",""tla"":""RSO"",""crest"":""https://crests.football-data.org/92.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/92.png,92,Real Sociedad de Fútbol,Real Sociedad,RSO,5
,,PD,2014,Primera Division,3,"L,D,L,L,L",-10,25,15,10,19,19,21,11,"{""position"":11,""team"":{""id"":82,""name"":""Getafe CF"",""shortName"":""Getafe"",""tla"":""GET"",""crest"":""https://crests.football-data.org/82.png""},""playedGames"":19,""form"":""L,D,L,L,L"",""won"":6,""draw"":3,""lost"":10,""points"":21,""goalsFor"":15,""goalsAgainst"":25,""goalDifference"":-10}","{""id"":82,""name"":""Getafe CF"",""shortName"":""Getafe"",""tla"":""GET"",""crest"":""https://crests.football-data.org/82.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/82.png,82,Getafe CF,Getafe,GET,6
,,PD,2014,Primera Division,6,"W,W,L,W,L",-16,34,18,8,19,19,21,12,"{""position"":12,""team"":{""id"":298,""name"":""Girona FC"",""shortName"":""Girona"",""tla"":""GIR"",""crest"":""https://crests.football-data.org/298.png""},""playedGames"":19,""form"":""W,W,L,W,L"",""won"":5,""draw"":6,""lost"":8,""points"":21,""goalsFor"":18,""goalsAgainst"":34,""goalDifference"":-16}","{""id"":298,""name"":""Girona FC"",""shortName"":""Girona"",""tla"":""GIR"",""crest"":""https://crests.football-data.org/298.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/298.png,298,Girona FC,Girona,GIR,5
,,PD,2014,Primera Division,2,"L,L,W,D,L",-5,29,24,10,19,18,20,13,"{""position"":13,""team"":{""id"":559,""name"":""Sevilla FC"",""shortName"":""Sevilla FC"",""tla"":""SEV"",""crest"":""https://crests.football-data.org/559.png""},""playedGames"":18,""form"":""L,L,W,D,L"",""won"":6,""draw"":2,""lost"":10,""points"":20,""goalsFor"":24,""goalsAgainst"":29,""goalDifference"":-5}","{""id"":559,""name"":""Sevilla FC"",""shortName"":""Sevilla FC"",""tla"":""SEV"",""crest"":""https://crests.football-data.org/559.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/559.png,559,Sevilla FC,Sevilla FC,SEV,6
,,PD,2014,Primera Division,4,"L,D,W,L,W",-4,22,18,10,19,19,19,14,"{""position"":14,""team"":{""id"":79,""name"":""CA Osasuna"",""shortName"":""Osasuna"",""tla"":""OSA"",""crest"":""https://crests.football-data.org/79.png""},""playedGames"":19,""form"":""L,D,W,L,W"",""won"":5,""draw"":4,""lost"":10,""points"":19,""goalsFor"":18,""goalsAgainst"":22,""goalDifference"":-4}","{""id"":79,""name"":""CA Osasuna"",""shortName"":""Osasuna"",""tla"":""OSA"",""crest"":""https://crests.football-data.org/79.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/79.png,79,CA Osasuna,Osasuna,OSA,5
,,PD,2014,Primera Division,7,"D,L,D,L,D",-7,21,14,7,19,18,19,15,"{""position"":15,""team"":{""id"":87,""name"":""Rayo Vallecano de Madrid"",""shortName"":""Rayo Vallecano"",""tla"":""RAY"",""crest"":""https://crests.football-data.org/87.png""},""playedGames"":18,""form"":""D,L,D,L,D"",""won"":4,""draw"":7,""lost"":7,""points"":19,""goalsFor"":14,""goalsAgainst"":21,""goalDifference"":-7}","{""id"":87,""name"":""Rayo Vallecano de Madrid"",""shortName"":""Rayo Vallecano"",""tla"":""RAY"",""crest"":""https://crests.football-data.org/87.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/87.png,87,Rayo Vallecano de Madrid,Rayo Vallecano,RAY,4
,,PD,2014,Primera Division,4,"L,D,L,L,W",-8,24,16,10,19,19,19,16,"{""position"":16,""team"":{""id"":263,""name"":""Deportivo Alavés"",""shortName"":""Alavés"",""tla"":""ALA"",""crest"":""https://crests.football-data.org/263.png""},""playedGames"":19,""form"":""L,D,L,L,W"",""won"":5,""draw"":4,""lost"":10,""points"":19,""goalsFor"":16,""goalsAgainst"":24,""goalDifference"":-8}","{""id"":263,""name"":""Deportivo Alavés"",""shortName"":""Alavés"",""tla"":""ALA"",""crest"":""https://crests.football-data.org/263.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/263.png,263,Deportivo Alavés,Alavés,ALA,5
,,PD,2014,Primera Division,6,"L,D,W,D,D",-6,26,20,8,19,18,18,17,"{""position"":17,""team"":{""id"":89,""name"":""RCD Mallorca"",""shortName"":""Mallorca"",""tla"":""MAL"",""crest"":""https://crests.football-data.org/89.png""},""playedGames"":18,""form"":""L,D,W,D,D"",""won"":4,""draw"":6,""lost"":8,""points"":18,""goalsFor"":20,""goalsAgainst"":26,""goalDifference"":-6}","{""id"":89,""name"":""RCD Mallorca"",""shortName"":""Mallorca"",""tla"":""MAL"",""crest"":""https://crests.football-data.org/89.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/89.png,89,RCD Mallorca,Mallorca,MAL,4
,,PD,2014,Primera Division,8,"D,L,D,L,D",-13,31,18,8,19,19,17,18,"{""position"":18,""team"":{""id"":95,""name"":""Valencia CF"",""shortName"":""Valencia"",""tla"":""VAL"",""crest"":""https://crests.football-data.org/95.png""},""playedGames"":19,""form"":""D,L,D,L,D"",""won"":3,""draw"":8,""lost"":8,""points"":17,""goalsFor"":18,""goalsAgainst"":31,""goalDifference"":-13}","{""id"":95,""name"":""Valencia CF"",""shortName"":""Valencia"",""tla"":""VAL"",""crest"":""https://crests.football-data.org/95.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/95.png,95,Valencia CF,Valencia,VAL,3
,,PD,2014,Primera Division,4,"W,D,L,L,L",-9,29,20,10,19,17,13,19,"{""position"":19,""team"":{""id"":88,""name"":""Levante UD"",""shortName"":""Levante"",""tla"":""LEV"",""crest"":""https://crests.football-data.org/88.png""},""playedGames"":17,""form"":""W,D,L,L,L"",""won"":3,""draw"":4,""lost"":10,""points"":13,""goalsFor"":20,""goalsAgainst"":29,""goalDifference"":-9}","{""id"":88,""name"":""Levante UD"",""shortName"":""Levante"",""tla"":""LEV"",""crest"":""https://crests.football-data.org/88.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/88.png,88,Levante UD,Levante,LEV,3
,,PD,2014,Primera Division,7,"D,D,D,L,D",-19,28,9,10,19,19,13,20,"{""position"":20,""team"":{""id"":1048,""name"":""Real Oviedo"",""shortName"":""Real Oviedo"",""tla"":""OVI"",""crest"":""https://crests.football-data.org/1048.png""},""playedGames"":19,""form"":""D,D,D,L,D"",""won"":2,""draw"":7,""lost"":10,""points"":13,""goalsFor"":9,""goalsAgainst"":28,""goalDifference"":-19}","{""id"":1048,""name"":""Real Oviedo"",""shortName"":""Real Oviedo"",""tla"":""OVI"",""crest"":""https://crests.football-data.org/1048.png""}",19,2026-05-24,2429,2025-08-17,REGULAR_SEASON,TOTAL,https://crests.football-data.org/1048.png,1048,Real Oviedo,Real Oviedo,OVI,2
